index,column,short,name,description,unit,group
1,clientid,client,Client ID,Akuvo client identifier (prod-N),id,identity
2,status,status,Run status,"Pipeline status: ok, no_network, too_few_pairs, or error message",enum,identity
3,W,W,Escalation window,Max days after A.end for B.start to qualify as escalation,days,params
4,Z,Z,Outcome observation window,Days from escalation day (B.start) to count outcome events,days,params
5,elapsed_s,time,Elapsed time,Wall-clock seconds to process this client,seconds,meta
6,n_accounts_raw,accts_raw,Accounts (raw),Total unique accounts before business filter,count,population
7,n_accounts,accts,Accounts,Unique accounts after removing business-primary accounts,count,population
8,n_biz_removed,biz_rm,Business accounts removed,Accounts removed by business filter (PRIMARY person isbusiness=True),count,population
9,n_people,people,People,Unique person profiles after filter,count,population
10,n_multi_account_people,multi_ppl,Multi-account people,People holding 2+ accounts — the escalation universe,count,population
11,pct_multi_account,pct_multi,% multi-account,Percentage of people with 2+ accounts,%,population
12,n_dqs,dqs,DQ episodes,Total delinquency episodes after filter,count,population
13,n_activities,acts,Activities,Total collection activities after filter,count,population
14,n_accounts_with_dq,accts_dq,Accounts with DQ,Accounts with at least one DQ episode,count,population
15,n_dqs_raw,dqs_raw,DQ episodes (raw),Total DQ episodes before duration filter,count,population
16,n_dqs_duration_filtered,dqs_filt,DQs filtered (<=1d),DQ episodes removed by duration filter (dq_duration <= 1 day),count,population
17,n_network_accounts,net_accts,Network accounts,Accounts connected to at least one other account via shared person,count,network
18,n_edges,edges,Network edges,Undirected account pairs linked by shared person,count,network
19,n_network_dqs,net_dqs,Network DQs,DQ episodes on network accounts,count,network
20,n_escalation_pairs,esc_pairs,Escalation pairs,DQ episodes qualifying as escalated (B) with best-match trigger (A),count,coverage
21,pct_network_dqs_escalated,pct_net_esc,% network DQs escalated,Escalation pairs as % of all DQs on network accounts,%,coverage
22,pct_all_dqs_escalated,pct_all_esc,% all DQs escalated,Escalation pairs as % of all DQs in the portfolio,%,coverage
23,dur_a_trigger_mean,dur_a,A trigger duration (mean),Mean DQ duration of trigger episodes (A),days,duration
24,dur_a_intra_mean,dur_a_base,A intra-acct baseline (mean),Mean DQ duration of non-escalation episodes on same accounts as A,days,duration
25,dur_a_lift,dur_a_lift,A duration lift,Ratio: A trigger mean / A intra-account baseline mean,ratio,duration
26,dur_b_esc_mean,dur_b,B escalated duration (mean),Mean DQ duration of escalated episodes (B),days,duration
27,dur_b_intra_mean,dur_b_base,B intra-acct baseline (mean),Mean DQ duration of non-escalation episodes on same accounts as B,days,duration
28,dur_b_lift,dur_b_lift,B duration lift,Ratio: B escalated mean / B intra-account baseline mean,ratio,duration
29,dur_global_mean,dur_global,Global baseline duration (mean),Mean DQ duration of all non-escalation episodes,days,duration
30,out_negative_esc_incidence,neg_esc_inc,Negative incidence (escalation),% of esc A+B pairs with >=1 adverse event (terminal or non-terminal) within Z days,%,outcome_negative
31,out_negative_rand_incidence,neg_rand_inc,Negative incidence (random),% of random-baseline pairs with >=1 adverse event within Z days,%,outcome_negative
